Disease,count
Lymphoma,4
Viral Hepatitis,4
Macule,4
Glomerulonephritis,4
Acute bronchitis,4
Rigidity,4
Tachycardia,3
Phlegmon,3
Lung Abscess,3
Acute mastitis,3
Hydrothorax,3
Forgetful,3
Rubella,3
Local Anesthesia,3
Chronic malaria,3
Acute Cholecystitis,3
Shock,3
Filariasis,3
Scurvy,2
Fatty Liver,2
Loss of speech,2
Loose stool,2
Impetigo,2
Chronic constipation,2
Palpitations,2
Incontinence,2
Hypothyroidism,2
Acute otitis media,2
Excessive drinking,2
Neuritis,2
Nocturia,2
Osteomalacia,2
Loss Of Speech,2
Leukopenia,2
Eye pain,2
Hepatitis B,2
Spastic,2
Pancreatitis,2
Ulcerative Colitis,2
Cataract,2
Cor pulmonale,2
Chronic anemia,2
Poor Appetite,2
Melancholia,2
Allergic Conjunctivitis,2
Acute Otitis Media,2
Muscle Spasm,2
Pleuritis,2
Myocardial Infarction,2
Cerebral Ischemia,2
Atrophic,2
Protracted diarrhea,2
Corneal Opacity,2
Abdominal Mass,2
Pulmonary Edema,2
Protracted Diarrhea,2
Myositis,2
Cholangitis,2
Ankylosis,2
Osteoarthritis,2
Lupus Erythematosus,2
Leukaemia,2
Frigidity,2
Lymphangitis,2
Thrombocytopenia,2
Abdominal mass,2
Cardiac Arrest,2
Fibrillation,2
Chronic Constipation,2
Necrosis,2
Rickets,2
Anasarca,2
Chronic cholecystitis,2
Vertex Headache,2
Heart Block,2
Myalgia,2
Blepharitis,2
Pterygium,2
Anoxia,2
Osteoma,2
Common wart,2
Typhoid Fever,2
Myocardial Ischemia,2
Sepsis,2
Pharyngeal Carcinoma,2
Hypotension,2
Nasopharyngeal carcinoma,2
Milia,2
Leukoplakia,2
Retinitis,2
Respiratory Paralysis,2
Chronic ulcer,2
Lymphadenitis,2
Poroma,2
Osteoporosis,2
Atrial Fibrillation,2
Peritonitis,2
Epileptic Spasms,2
Endometritis,1
Laryngeal Carcinoma,1
prostatitis,1
Systremma,1
Folic Acid Deficiency,1
Chronic viral hepatitis,1
Flatulence,1
Knee pain,1
Chronic liver disease,1
Incarcerated hernia,1
Subcutaneous infection,1
Liver diseases,1
Liver Diseases,1
Radiation Sickness,1
Supraventricular Tachycardia,1
Recurrent,1
Hyperemia,1
Ovarian Carcinoma,1
Acute Pancreatitis,1
Paroxysmal Supraventricular Tachycardia,1
Ventricular Tachycardia,1
Renal hypertension,1
Acute leukemia,1
Silicosis,1
Chronic tonsillitis,1
Heart Diseases,1
Hay fever,1
Peripheral Arterial Disease,1
Acute monocytic leukemia,1
Lobar Pneumonia,1
Dermatomyositis,1
Prostatitis,1
Nephropathy,1
Chronic glomerulonephritis,1
Gingival Bleeding,1
Hemolytic disorder,1
Chronic cervicitis,1
Hypertrophic rhinitis,1
Aortitis,1
Purulent discharge,1
Acute eczema,1
Peripheral Arterial Diseases,1
Renal Colic,1
Anger,1
Trachoma,1
Infection in children,1
Supraventricular tachycardia,1
Subcutaneous nodule,1
Endocarditis,1
Acute peritonitis,1
Oral pain,1
Ileitis,1
Paroxysmal supraventricular tachycardia,1
Arsenic Poisoning,1
Dyspepsia,1
skin irritant,1
Hemicrania,1
Myoma,1
Bladder pain,1
Adenitis,1
Blastoma,1
Acute infectious disease,1
"Edema, Cardiac",1
Hysteromyoma,1
Candida Vaginitis,1
Hoarse Voice,1
Cerebrovascular Insufficiency,1
Monocytic leukemia,1
Chronic osteomyelitis,1
Furunculosis,1
Upper Respiratory Infection,1
Aura,1
Keshan disease,1
Salpingitis,1
Acute myocardial infarction,1
Chronic pain,1
Thrombocytopenic purpura,1
Infective dermatitis,1
"Abdomen, Acute",1
Acute pancreatitis,1
Gall Bladder Diseases,1
Chronic Urticaria,1
Multi-infarct dementia,1
Tic disorder,1
Cerebral Atherosclerosis,1
Rheumatic Heart Disease,1
Hepatitis A,1
Nodule,1
Carditis,1
Vascular Headache,1
Chronic endometritis,1
Favism,1
Vasoconstriction,1
"Dysentery, Bacillary",1
Chronic urticaria,1
Trigeminal Neuralgia,1
Pemphigus,1
Psychosis,1
Hunger,1
Loss Of Consciousness,1
Infarction,1
Chronic Pain,1
Gastrointestinal ulcer,1
Acute arthritis,1
Intermittent Claudication,1
Senile dementia,1
Acute diarrhea,1
